药品名,通用名,功效效果,用法用量,副作用・注意事项,警告・禁忌,药品说明,规格,剂型,成分列表
巧可拉A片 1万单位,维生素A片,○维生素A缺乏症的治疗（夜盲症、结膜干燥症、角膜干燥症、角膜软化症）○ 在下列疾病中，推测与维生素A缺乏或代谢障碍有关的情况角化性皮肤疾病,"用于治疗目的时，通常成人每日口服10,000～100,000维生素A单位。
此外，根据年龄、症状适当增减。
另外，维生素A通常成人每日摄入量为3,000～100,000维生素A单位。","囟门隆起、神经过敏、头痛、维生素A过剩症状、
食欲不振、呕吐、肝肿大、脱发、皮肤瘙痒感、过敏症、皮疹
","正在服用类视黄醇制剂（依曲替酯、维A酸、他米巴罗汀、贝沙罗汀）的患者
妊娠3个月内或希望妊娠的女性每日给予维生素A 5,000IU以上（维生素A缺乏症的女性除外）","这是治疗因维生素A不足引起的角化性皮肤疾病的药物。
是改善因维生素A不足引起的夜盲症、眼睛干燥及皮肤干燥等症状的药物。
为保护皮肤和粘膜并使其正常工作所重要的维生素A制剂。",10片×10板（100片）,片剂,"有效成分维生素A油 10mg［作为维生素A为10,000维生素A单位］添加物阿拉伯胶末、
预胶化淀粉、可可粉、卡那道蜡、小麦粉、三氧化二铁、二丁基羟基甲苯、硬脂酸、
精制白糖、红色3号、明胶、滑石粉、沉淀碳酸钙、玉米淀粉、
乳糖水合物、白色虫胶、马铃薯淀粉、维生素巧克力、羟丙纤维素、丁基羟基茴香醚、药用炭"
安达唐片 10mg,达格列净丙二醇水合物片,2型糖尿病1型糖尿病慢性心力衰竭（仅限正在接受慢性心力衰竭标准治疗的患者）慢性肾脏病（末期肾衰竭或正在进行透析的患者除外）,"〈2型糖尿病〉通常，成人每日1次口服达格列净5mg。
若效果不明显，可在充分观察过程的情况下增量至每日1次10mg。
〈1型糖尿病〉在与胰岛素制剂并用的情况下，通常成人每日1次口服达格列净5mg。
若效果不明显，可在充分观察过程的情况下增量至每日1次10mg。
〈慢性心力衰竭、慢性肾脏病〉通常，成人每日1次口服达格列净10mg。","生殖器感染、阴道念珠菌病、尿路感染、膀胱炎、
体液量减少、酮症、食欲减退、多饮症、便秘、腹泻、腹痛","对本剂成分有过敏史的患者重症酮症、糖尿病性昏迷或前昏迷的患者［因必须通过输液、胰岛素迅速纠正高血糖，故不适合使用本剂。］
重症感染症、手术前后、有严重外伤的患者［因糖尿病患者此时希望通过注射胰岛素进行血糖管理，故不适合使用本剂。］","缓解气短、浮肿等心力衰竭症状，治疗糖尿病。
具有将过剩的糖分随尿液排出从而降低血糖值和具有减轻心脏负担，以及具备减轻肾脏负担的功效。
治疗慢性肾脏病。",10片×10板（100片）,片剂,"有效成分达格列净 5mg添加物微晶纤维素、无水乳糖、交联聚维酮、
二氧化硅、硬脂酸镁、聚乙烯醇（部分皂化）、二氧化钛、
聚乙二醇4000、滑石粉、黄色三氧化二铁"
Kracie加味归脾汤提取物细粒 3.75g,加味归脾汤提取物细粒,体质虚弱且气色不佳之人的以下诸症：贫血、失眠症、精神不安、神经症,通常，成人每日7.5g分2～3次，饭前或饭间口服。此外，根据年龄、体重、症状适当增减。,腹痛、腹泻、过敏症、皮疹、荨麻疹、食欲不振、胃部不适感、恶心,无特别提及,这是改善失眠、精神不安等各种症状的中药（汉方药）。,3.75g×28包（105g）,细粒,"有效成分本品每日量（7.5g）中日局人参3.0g、日局白术3.0g、日局茯苓3.0g、日局黄芪2.0g、
日局当归2.0g、日局远志1.5g、日局柴胡3.0g、日局山栀子2.0g、日局甘草1.0g、日局木香1.0g、
日局大枣1.5g、日局生姜0.5g、日局酸枣仁3.0g、日局龙眼肉3.0g含有从上述混合生药中提取的日局加味归脾汤提取物5,600mg。
添加物日局硬脂酸镁、日局微晶纤维素、日局轻质无水硅酸、日局乳糖水合物、含水二氧化硅"
Kracie加味逍遥散料提取物细粒 3g,加味逍遥散料提取物细粒,体质虚弱的妇女，有肩部酸痛、易疲劳、精神不安等精神神经症状，时有便秘倾向的以下诸症：畏寒症、虚弱体质、月经不调、痛经、更年期障碍、血道症。,通常，成人每日6.0g分2～3次，饭前或饭间口服。此外，根据年龄、体重、症状适当增减。,假性醛固酮增多症、肌病、肝功能障碍、黄疸、肠系膜静脉硬化症,无特别提及,"这是缓解肩部酸痛、疲劳感、精神不安、便秘等
并改善月经不调及更年期障碍等各种症状的中药（汉方药）。",3g×28包（84g）,细粒,"有效成分本品每日量（6.0g）中日局当归3.0g、日局芍药3.0g、日局白术3.0g、日局茯苓3.0g、
日局柴胡3.0g、日局牡丹皮2.0g、日局山栀子2.0g、日局甘草1.5g、日局生姜0.5g、
日局薄荷1.0g含有从上述混合生药中提取的日局加味逍遥散提取物4,100mg。添加物日局硬脂酸镁、日局微晶纤维素、日局乳糖水合物、含水二氧化硅"
Divigel雌二醇凝胶 1mg,雌二醇凝胶,更年期障碍及卵巢缺失症状伴随的血管运动神经症状（潮热及发汗）。生殖辅助医疗中调节卵巢刺激开始时期的调整。冻融胚胎移植中的激素补充周期。,"〈更年期障碍及卵巢缺失症状伴随的血管运动神经症状（潮热及发汗）〉通常，成人使用Divigel 1mg（含雌二醇1mg）1包（1.0g），每日1次涂抹于左右任一侧大腿部或下腹部，涂抹范围约400c㎡。
（生殖辅助医疗中调节卵巢刺激开始时期的调整）通常，使用Divigel 1mg（含雌二醇1mg）1包（1.0g）
每日1次，连续21～28天，涂抹于左右任一侧大腿部或下腹部，涂抹范围约400c㎡，给药期间的后半段并用黄体激素剂。
〈冻融胚胎移植中的激素补充周期〉通常，使用Divigel 1mg（含雌二醇1mg）2～4包（2.0～4.0g）
每日2次涂抹于左右任一侧大腿部或下腹部，每包涂抹范围约400c㎡，当子宫内膜获得充分增厚时，开始并用黄体激素剂，持续给药至妊娠8周。","红斑、皮肤瘙痒感、子宫出血、白带、乳房胀满感、皮肤热感、
皮炎、皮肤色素沉着、涂抹部位反应、湿疹、皮疹",雌激素依赖性恶性肿瘤（例如乳腺癌、子宫内膜癌）及其疑似患者［可能促进肿瘤恶化或显性化］有乳腺癌既往史的患者［有报告称乳腺癌复发风险增加］未治疗的子宫内膜增生症患者［子宫内膜增生症可能伴有细胞异型。］有血栓性静脉炎或肺栓塞的患者，或有其既往史的患者［有报告称卵泡激素剂会增加凝血因子，促进血栓形成倾向。］动脉性血栓栓塞疾病（例如冠状动脉性心脏病、脑卒中）或有其既往史的患者对本剂成分有过敏史的患者哺乳妇重笃肝功能障碍的患者诊断未确定的异常生殖器出血患者［若出血由子宫内膜癌引起，可能促进癌症恶化或显性化。］有卟啉症急性发作既往史的患者［有报告称可能诱发发作。］〈更年期障碍及卵巢缺失症状伴随的血管运动神经症状（潮热及发汗）、生殖辅助医疗中调节卵巢刺激开始时期的调整〉孕妇或可能妊娠的女性,这是治疗不孕症的药物。这是女性（卵泡）激素剂。具有补充不足的女性激素，调整激素平衡的功效。这是补充女性（卵泡）激素并调节身体状况的药物。这是治疗更年期障碍及卵巢切除等引起的潮热和发汗的药物。这是女性（卵泡）激素剂。具有通过调整月经周期，从而调整控制性卵巢刺激开始时期的功效。在冻融胚胎移植的激素补充周期中，具有营造有利于妊娠成立或维持的良好子宫内膜状态的功效。,140包,包,有效成分1包（1.0g）中雌二醇 1mg添加物乙醇、丙二醇、羧基乙烯基聚合物、三乙醇胺
Menoaid Combi Patch 雌二醇醋酸炔诺酮,雌二醇醋酸炔诺酮,更年期障碍及卵巢缺失症状伴随的血管运动神经系统症状（潮热及发汗）。（与功效或效果相关的注意）本剂不得用于无子宫的患者。,通常，成人每3～4日1次（每周2次）将Menoaid Combi Patch 1枚贴于下腹部。,"皮肤瘙痒、发红、皮炎、白带、乳房胀满感、乳房痛、
下腹部痛、红斑、皮肤色素沉着、皮肤水泡、皮疹",雌激素依赖性恶性肿瘤（例如乳腺癌、子宫内膜癌）及其疑似患者［可能促进肿瘤恶化或显性化。］未治疗的子宫内膜增生症患者［子宫内膜增生症可能伴有细胞异型。］有乳腺癌既往史的患者［乳腺癌可能复发。］有血栓性静脉炎或肺栓塞的患者或有其既往史的患者［有报告称雌激素会增加凝血因子，促进血栓形成倾向。］动脉性血栓栓塞疾病（例如冠状动脉性心脏病、脑卒中）或有其既往史的患者对本剂成分有过敏史的患者孕妇或可能妊娠的女性及哺乳妇重笃肝功能障碍的患者诊断未确定的异常生殖器出血患者［若出血由子宫内膜癌引起，可能促进癌症恶化或显性化。］卟啉症患者［症状可能恶化。］,这是女性（黄体・卵泡）激素剂。具有补充不足的女性激素，调整激素平衡的功效。这是治疗更年期障碍及卵巢切除等引起的潮热和发汗的药物。,24枚,包,"有效成分1枚（9cm²）中雌二醇 0.62mg醋酸炔诺酮 2.70mg添加物丙烯酸2-乙基己酯・
丙烯酸2-羟乙酯・乙酸乙烯酯・甲基丙烯酸缩水甘油酯共聚物、油酸、双丙甘醇、硅树脂、聚维酮"
Estriel 阴道片 0.5mg,雌三醇,阴道炎（老年性阴道炎、小儿阴道炎及非特异性阴道炎）、子宫颈管炎以及子宫阴道部糜烂。,作为雌三醇，通常成人每日1次0.5～1.0mg插入阴道内。此外，根据年龄、症状适当增减。,过敏症、乳房痛、乳房胀满感,雌激素依赖性恶性肿瘤（例如乳腺癌、子宫内膜癌）及其疑似患者［可能促进肿瘤恶化或显性化。］对本剂成分有过敏史的患者孕妇或可能妊娠的女性,作用于子宫颈部或阴道部，具有抑制局部炎症的功效。这是抑制阴道部炎症，改善不适症状的阴道片。,10片×10板（100片）,片剂,有效成分雌三醇 0.5mg添加剂酒石酸、碳酸氢钠、马铃薯淀粉、硬脂酸镁、乳糖水合物
【向】氟硝西泮1mg「Amel」,氟硝西泮,失眠症。麻醉前给药。,通常成人1次，作为氟硝西泮，0.5～2mg于睡前或手术前口服。此外，根据年龄・症状适当增减，但高龄者1次用量上限为1mg。,"飘忽感、嗜睡、头痛、眩晕、头脑发昏、运动失调、
头重、口渴、倦怠感、尿失禁、共济失调步态",急性闭角型青光眼患者［抗胆碱作用可能导致眼压升高，使症状恶化。］重症肌无力患者［可能使重症肌无力症状恶化。］,具有缓解焦虑和紧张，改善入睡，维持睡眠的功效。这是改善入睡困难、无法熟睡等失眠症状的药物。,10片×10板（100片）,片剂,"有效成分氟硝西泮 1mg添加物乳糖水合物、微晶纤维素、低取代度羟丙纤维素、
蓝色1号、含水二氧化硅、滑石粉、硬脂酸镁、羟丙甲纤维素、聚乙二醇6000、二氧化钛、卡那道蜡"
【向】酒石酸唑吡坦片 5mg「JG」,唑吡坦,失眠症（精神分裂症及躁郁症伴随的失眠症除外）,"通常，成人作为酒石酸唑吡坦1次5～10mg于就寝临睡前口服。另外，高龄者从1次5mg开始给药。
根据年龄、症状、疾病适当增减，但每日不超过10mg。","飘忽感、嗜睡、头痛、残眠感、头重感、眩晕、
不安、恶梦、情绪高涨、白细胞增多、白细胞减少","重笃肝功能障碍的患者重症肌无力患者［肌松作用可能导致症状恶化。］急性闭角型青光眼患者［眼压升高，可能导致症状恶化。］
因本剂出现过睡眠相关行为（梦游症状等）异常行为的患者［可能出现导致重笃自伤、他伤行为、事故等的睡眠相关行为。］",这是改善入睡困难、无法熟睡等失眠症状的药物。具有缓解焦虑和紧张，改善入睡的功效。,10片×10板（100片）,片剂,"有效成分唑吡坦 5mg添加物乳糖水合物、微晶纤维素、羟基乙酸淀粉钠、
硬脂酸镁、羟丙甲纤维素、聚乙二醇6000、二氧化钛、三氧化二铁、黄色三氧化二铁、卡那道蜡"
阿普唑仑片 0.4mg「Sawai」,阿普唑仑,心身症（胃溃疡・十二指肠溃疡、过敏性肠综合征、自主神经失调症）中的躯体症状以及焦虑・紧张・抑郁・睡眠障碍。,"通常，成人作为阿普唑仑每日1.2mg分3次口服。此外，根据年龄、症状适当增减。
增量时，最高剂量为每日2.4mg，渐次增量，分3～4次口服。高龄者从1次0.4mg，每日1～2次开始给药，即使增量，每日也不得超过1.2mg。","嗜睡、眩晕、飘忽感、头痛、眼部症状、
视力模糊、复视、构音障碍、焦躁感、神经过敏、心悸",急性闭角型青光眼患者［抗胆碱作用可能导致眼压升高，使症状恶化。］重症肌无力患者［肌松作用可能导致症状恶化。］,具有温和作用于脑部，平复兴奋，消除紧张和焦虑等功效。这是缓解焦虑和紧张的药物。,10片×10板（100片）,片剂,有效成分阿普唑仑 0.4mg添加物硬脂酸镁、玉米淀粉、乳糖、羟丙纤维素
